ind,pop,Lat,Long,SampleID,ExtractID,SampleType,Nanodrop_Conc,ExtractqPCRConc,Treatment,Trip,PelletID,Date,QualScore,Plate
DA5-E09,Snowy River,-37.21426708,148.3643938,SP51,P003-E09,Swab,4.727,0.006428,Post-Control,6,SP51,11/04/2022,3,DA5
DA5-E10,Snowy River,-37.22017937,148.3683436,SP52,P003-E10,Swab,19.5,0.055944,Post-Control,6,SP52,11/04/2022,3,DA5
DA5-E11,Snowy River,-37.22027914,148.368289,SP53,P003-E11,Swab,11.75,0,Post-Control,6,SP53,11/04/2022,3,DA5
DA5-E12,Snowy River,-37.22122662,148.3674157,SP54,P003-E12,Swab,78.14,0.069125,Post-Control,6,SP54,11/04/2022,3,DA5
DA2-F07,Snowy River,-37.22190198,148.3651287,SP55,P003-F01,Swab,5.583,0.363312,Post-Control,6,SP55,11/04/2022,3,DA2
DA5-F01,Snowy River,-37.22190198,148.3651287,SP55,P003-F01,Swab,35.9,0.363312,Post-Control,6,SP55,11/04/2022,3,DA5
DA12-F09,Snowy River,-37.22689015,148.3577454,SP56,P003-F02,Swab,11.78,0.001806,Post-Control,6,SP56,11/04/2022,2,DA12
DA5-F02,Snowy River,-37.22689015,148.3577454,SP56,P003-F02,Swab,4.803,0.001806,Post-Control,6,SP56,11/04/2022,2,DA5
DA5-F03,Snowy River,-37.22685316,148.3546789,SP57,P003-F03,Swab,23.16,0.01156,Post-Control,6,SP57,11/04/2022,3,DA5
DA5-F04,Snowy River,-37.21957169,148.3686707,SP58,P003-F04,Swab,4.07,0.031068,Post-Control,6,SP58,11/04/2022,3,DA5
DA5-F05,Snowy River,-37.21889569,148.3686698,SP59,P003-F05,Swab,20.05,0.018277,Post-Control,6,SP59,11/04/2022,1,DA5
DA5-F07,Snowy River,-37.2027014,148.3715436,SP61,P003-F07,Swab,23.79,0.093571,Post-Control,6,SP61,12/04/2022,2,DA5
DA5-F08,Snowy River,-37.21229705,148.364054,SP62,P003-F08,Swab,7.391,0.006485,Post-Control,6,SP62,12/04/2022,2,DA5
DA5-F09,Snowy River,-37.21254982,148.3648023,SP63,P003-F09,Swab,21.25,0.051928,Post-Control,6,SP63,12/04/2022,3,DA5
DA5-F10,Snowy River,-37.22315795,148.3672026,SP64,P003-F10,Swab,17.67,0.013017,Post-Control,6,SP64,12/04/2022,1,DA5
DA5-F11,Snowy River,-37.22328658,148.3646464,SP65,P003-F11,Swab,20.73,0,Post-Control,6,SP65,12/04/2022,2,DA5
DA5-F12,Snowy River,-37.22325749,148.3632595,SP66,P003-F12,Swab,24.68,0.215942,Post-Control,6,SP66,12/04/2022,1,DA5
DA2-G07,Snowy River,-37.22321373,148.363146,SP67,P003-G01,Swab,1.825,0.028921,Post-Control,6,SP67,12/04/2022,2,DA2
DA5-G01,Snowy River,-37.22321373,148.363146,SP67,P003-G01,Swab,16.74,0.028921,Post-Control,6,SP67,12/04/2022,2,DA5
DA12-G09,Snowy River,-37.22319752,148.3629879,SP68,P003-G02,Swab,58.78,0.0299,Post-Control,6,SP68,12/04/2022,3,DA12
DA5-G02,Snowy River,-37.22319752,148.3629879,SP68,P003-G02,Swab,27.58,0.0299,Post-Control,6,SP68,12/04/2022,3,DA5
DA5-G03,Snowy River,-37.22313029,148.3633474,SP69,P003-G03,Swab,22.01,0.224169,Post-Control,6,SP69,12/04/2022,2,DA5
DA5-G04,Snowy River,-37.21368498,148.3664118,SP70,P003-G04,Swab,18.36,0.05487,Post-Control,6,SP70,12/04/2022,3,DA5
DA5-G05,Snowy River,-37.20280366,148.371275,SP71,P003-G05,Swab,16.2,0.003585,Post-Control,6,SP71,12/04/2022,1,DA5
DA5-G06,Snowy River,-37.19921618,148.355627,SP72,P003-G06,Swab,19.94,0.000728,Post-Control,6,SP72,13/04/2022,3,DA5
DA5-G07,Snowy River,-37.19897957,148.3550369,SP73,P003-G07,Swab,19.46,0.019913,Post-Control,6,SP73,13/04/2022,3,DA5
DA5-G08,Snowy River,-37.19617884,148.3500856,SP74,P003-G08,Swab,31.72,0.04741,Post-Control,6,SP74,13/04/2022,3,DA5
DA5-G09,Snowy River,-37.19544679,148.3486755,SP75,P003-G09,Swab,23.55,0.319411,Post-Control,6,SP75,13/04/2022,2,DA5
DA5-G10,Snowy River,-37.19341661,148.3464874,SP76,P003-G10,Swab,28.64,0.095818,Post-Control,6,SP76,13/04/2022,3,DA5
DA5-G11,Snowy River,-37.19139649,148.3449981,SP77,P003-G11,Swab,19.66,0,Post-Control,6,SP77,13/04/2022,1,DA5
DA5-G12,Snowy River,-37.18985243,148.3436526,SP78,P003-G12,Swab,28.04,0.623879,Post-Control,6,SP78,13/04/2022,3,DA5
DA2-H07,Snowy River,-37.189915,148.3436988,SP79,P003-H01,Swab,9.132,0.614798,Post-Control,6,SP79,13/04/2022,3,DA2
DA5-H01,Snowy River,-37.189915,148.3436988,SP79,P003-H01,Swab,25.47,0.614798,Post-Control,6,SP79,13/04/2022,3,DA5
DA12-H09,Snowy River,-37.19894762,148.3562532,SP80,P003-H02,Swab,34.2,0.101366,Post-Control,6,SP80,13/04/2022,3,DA12
DA5-H02,Snowy River,-37.19894762,148.3562532,SP80,P003-H02,Swab,21.54,0.101366,Post-Control,6,SP80,13/04/2022,3,DA5
